╭─    ~/Documents/ngomding/dicoding-linux/microservices/test1/a433-microservices    proyek-pertama ?4 ──────────────── INT ✘  03:40:04  
╰─ docker-compose up -d
[+] Running 15/15
 ⠿ item-db Pulled                                                                                                                            24.7s
   ⠿ 92473f7ef455 Pull complete                                                                                                               9.5s
   ⠿ fb52bde70123 Pull complete                                                                                                               9.7s
   ⠿ 64788f86be3f Pull complete                                                                                                               9.7s
   ⠿ 33f6d5f2e001 Pull complete                                                                                                               9.7s
   ⠿ 570e56656608 Pull complete                                                                                                               9.8s
   ⠿ f518a872ab12 Pull complete                                                                                                              10.0s
   ⠿ c9bdae151f64 Pull complete                                                                                                              10.0s
   ⠿ b2c58da5f563 Pull complete                                                                                                              10.5s
   ⠿ 2928038a6053 Pull complete                                                                                                              10.6s
   ⠿ 29a16c1b79ab Pull complete                                                                                                              10.6s
   ⠿ efec0f86077c Pull complete                                                                                                              19.3s
   ⠿ 261a04726d31 Pull complete                                                                                                              19.4s
   ⠿ 7c4062426e72 Pull complete                                                                                                              19.4s
 ⠿ item-app Pulled                                                                                                                            5.0s
[+] Running 4/4
 ⠿ Network a433-microservices_default       Created                                                                                           0.1s
 ⠿ Volume "a433-microservices_app-db"       Created                                                                                           0.0s
 ⠿ Container a433-microservices-item-db-1   Started                                                                                           0.3s
 ⠿ Container a433-microservices-item-app-1  Started                                                                                           0.6s

# Log Ketika dijalankan

a433-microservices-item-db-1  | 2022-12-13T08:40:33.004+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=645b3d5325da
a433-microservices-item-db-1  | 2022-12-13T08:40:33.004+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1  | 2022-12-13T08:40:33.004+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1  | 2022-12-13T08:40:33.004+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1  | 2022-12-13T08:40:33.004+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1  | 2022-12-13T08:40:33.004+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1  | 2022-12-13T08:40:33.004+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1  | 2022-12-13T08:40:33.004+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1  | 2022-12-13T08:40:33.004+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1  | 2022-12-13T08:40:33.004+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1  | 2022-12-13T08:40:33.004+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1  | 2022-12-13T08:40:33.004+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1  | 2022-12-13T08:40:33.004+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1  | 2022-12-13T08:40:33.004+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1  | 2022-12-13T08:40:33.004+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3334M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1  | 2022-12-13T08:40:33.687+0000 I STORAGE  [initandlisten] WiredTiger message [1670920833:687630][1:0x7ff9350b6a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1  | 2022-12-13T08:40:33.701+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1  | 2022-12-13T08:40:33.701+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1  | 2022-12-13T08:40:33.701+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1  | 2022-12-13T08:40:33.701+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1  | 2022-12-13T08:40:33.701+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 6c943a8a-9037-454f-b142-0f289a98f35f
a433-microservices-item-db-1  | 2022-12-13T08:40:33.707+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1  | 2022-12-13T08:40:33.707+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 943c6f02-cd63-4da7-bd22-9221a63e7ca3
a433-microservices-item-db-1  | 2022-12-13T08:40:33.712+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1  | 2022-12-13T08:40:33.712+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1  | 2022-12-13T08:40:33.712+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1  | 2022-12-13T08:40:33.712+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1  | 2022-12-13T08:40:33.712+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: b7e60752-9041-4b18-9924-11b4b0aab742
a433-microservices-item-db-1  | 2022-12-13T08:40:33.720+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1  | 2022-12-13T08:40:33.720+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1  | 2022-12-13T08:40:33.720+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1  | 2022-12-13T08:40:34.557+0000 I NETWORK  [listener] connection accepted from 172.23.0.3:56516 #1 (1 connection now open)
a433-microservices-item-db-1  | 2022-12-13T08:40:34.561+0000 I NETWORK  [conn1] received client metadata from 172.23.0.3:56516 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.78-1-MANJARO" }, platform: "Node.js v14.21.1, LE, mongodb-core: 2.1.20" }
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | /app/node_modules/mongodb/lib/mongo_client.js:421
a433-microservices-item-app-1  |           throw err
a433-microservices-item-app-1  |           ^
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.23.0.2:27017
a433-microservices-item-app-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
a433-microservices-item-app-1  |   name: 'MongoError'
a433-microservices-item-app-1  | }]
a433-microservices-item-app-1  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
a433-microservices-item-app-1  |     at Pool.emit (events.js:400:28)
a433-microservices-item-app-1  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
a433-microservices-item-app-1  |     at Object.onceWrapper (events.js:520:26)
a433-microservices-item-app-1  |     at Connection.emit (e...
a433-microservices-item-app-1  |     at /app/app.js:24:10
a433-microservices-item-app-1  |     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
